P3
480	480
255
0	2	5
0	2	5
0	2	5
0	4	7
0	4	7
0	3	6
0	4	7
0	4	4
0	4	4
0	4	4
0	3	6
0	5	5
2	7	5
0	4	2
0	5	3
0	4	2
0	3	1
0	3	1
0	3	1
0	6	3
0	9	5
0	7	3
0	7	3
0	5	2
0	2	0
0	2	0
0	2	0
0	2	0
0	3	1
0	5	3
0	3	1
0	3	1
0	4	2
0	4	2
3	8	6
2	7	5
0	3	1
0	2	0
0	2	0
0	3	1
0	4	2
0	3	1
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	2	0
0	4	0
0	3	1
0	2	0
0	3	1
0	4	0
2	7	3
0	5	1
0	4	2
0	2	0
0	2	0
0	3	0
0	4	2
0	5	3
0	4	2
2	7	5
3	8	6
2	7	5
0	5	3
0	4	2
0	4	2
0	5	3
3	8	6
3	8	8
3	7	10
3	8	8
2	7	7
3	8	8
2	6	9
2	7	7
0	4	4
2	7	7
3	7	10
2	6	9
3	7	10
1	4	5
2	2	4
2	2	4
2	1	6
1	4	5
2	7	5
0	5	3
0	3	1
0	3	1
0	2	0
0	4	2
0	5	3
0	2	0
0	2	0
0	2	0
0	3	1
0	5	3
0	7	5
0	5	3
0	4	2
0	3	0
0	4	0
0	5	1
0	7	5
0	7	3
0	8	1
0	8	1
0	6	0
0	5	0
0	5	1
0	5	0
4	16	10
27	42	35
66	83	77
93	110	102
103	120	112
102	119	111
104	121	115
106	121	116
113	125	121
114	126	122
117	126	123
120	129	128
124	130	133
123	130	130
130	137	137
128	137	136
128	139	140
124	136	134
124	136	132
127	139	135
131	140	137
134	143	140
137	144	142
137	144	142
144	149	147
143	148	146
141	146	144
141	146	144
141	146	144
145	150	146
145	150	146
146	151	147
145	150	148
146	151	147
147	153	146
148	154	147
148	154	147
149	154	150
149	154	152
151	156	154
151	156	154
153	158	158
154	158	161
153	158	158
155	160	160
153	158	158
158	162	165
155	159	162
160	164	167
160	164	167
160	164	167
161	165	168
162	166	169
161	168	168
161	168	168
161	168	168
163	169	172
164	171	171
166	173	171
164	171	169
163	170	168
161	168	166
164	171	169
165	172	170
165	172	170
164	173	170
163	175	171
165	174	171
168	175	173
168	175	171
170	175	171
170	175	171
170	175	173
169	174	172
169	174	172
167	174	172
168	175	173
170	177	175
170	175	173
169	174	172
167	172	170
166	171	171
166	170	173
163	168	168
159	164	162
